ORDER,WORD,LANGUAGE,SEXUAL CRIME,VIOLENT CRIME,ORGANISED CRIME,PROPERTY CRIME,ROBBERY OF A PERSON,BURGLARY,CAR THEFT,SHOPLIFTING,MURDER,RAPE,KIDNAP,VANDALISM,GUNS,TOPICS
1,#ayotzinapa,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
2,#delincuente,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,#delincuentes,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,#Femicidios,spanish,1,1,0,0,0,0,0,0,1,0,0,0,0,3
5,#justicia,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,#NadieMenos,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
7,#NiUnaMenos,spanish,1,1,0,0,0,0,0,0,1,0,0,0,0,3
8,#NoMasVictimas,spanish,0,1,0,0,0,0,0,0,0,0,0,0,0,1
9,#SíVesAlgoDenuncia,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,#SiVesDenuncia,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,#VivasNosQueremos,spanish,1,1,0,0,0,0,0,0,0,0,0,0,0,2
12,agravado,spanish,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13,amaga,spanish,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14,antiasalto,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
15,antiasaltos,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
16,antirobos,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17,antisecuestro,spanish,0,1,0,0,0,0,0,0,0,0,1,0,0,2
18,antisecuestros,spanish,0,1,0,0,0,0,0,0,0,0,1,0,0,2
19,arma,spanish,0,1,0,0,0,0,0,0,0,0,0,0,1,2
20,armados,spanish,0,1,0,0,0,0,0,0,0,0,0,0,1,2
21,asaltada,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
22,asaltado,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
23,asaltante,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
24,asaltantes,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
25,asalto,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
26,asesinado,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
27,asesinato,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
28,asesinatos,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
29,asesino,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
30,atracada,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
31,atracado,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
32,atraco,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
33,atracos,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
34,averiguación previa,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,ayotzinapa,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
36,bandolera,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
37,bandolerismo,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
38,bandolero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
39,bandoleros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
40,beltran leyva,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
41,beltran-leyva,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
42,bolsillera,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
43,bolsilleras,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
44,bolsillero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
45,bolsilleros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
46,butroneras,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
47,butronero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
48,butroneros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
49,caballeros templarios,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
50,cadaver,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
51,cadáver,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
52,calcinada,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
53,calcinado,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
54,calcinados,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
55,carabineros,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,carcel,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,cárcel,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,cartel jalisco,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
59,cárteles,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
60,carterista,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
61,carteristas,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
62,cereso,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,coche robado,spanish,0,0,0,1,0,0,1,0,0,0,0,0,0,2
64,complice,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,cómplice,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,complices,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,cómplices,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,contrabandear,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,contrabando,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,crimen,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,crimen organisado,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
72,crimen organizado,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
73,criminal,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,criminalidad,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,delictiva,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,delictivo,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,delincuente,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,delincuentes,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,delinquir,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,delito,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,denuncia,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,denunciado,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,descuideras,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
84,descuideros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
85,disparo,spanish,0,1,0,0,0,0,0,0,0,0,0,0,1,2
86,disparos,spanish,0,1,0,0,0,0,0,0,0,0,0,0,1,2
87,doloso,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
88,empalmadores,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
89,encaloma,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
90,encalomo,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
91,encalomos,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
92,encarcelada,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,encarcelado,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,escaparatistas,spanish,0,0,0,1,0,0,0,1,0,0,0,0,0,2
95,escapatatista,spanish,0,0,0,1,0,0,0,1,0,0,0,0,0,2
96,espadista,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
97,espadistas,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
98,estrangulamiento,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
99,estrangular,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
100,extorsion,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
101,extorsión,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
102,extorsionada,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
103,extorsionado,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
104,extorsionados,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
105,falsificación,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,falsificado,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,familia michoacana,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
108,feminicidio,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
109,feminicidios,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
110,fraude,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
111,fraudulento,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
112,graffitearon,spanish,0,0,0,0,0,0,0,0,0,0,0,1,0,1
113,grafitearon,spanish,0,0,0,0,0,0,0,0,0,0,0,1,0,1
114,grafiti,spanish,0,0,0,0,0,0,0,0,0,0,0,1,0,1
115,grafitti,spanish,0,0,0,0,0,0,0,0,0,0,0,1,0,1
116,grupo armado,spanish,0,1,1,0,0,0,0,0,0,0,0,0,1,3
117,hampa,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
118,hampón,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
119,hampones,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
120,homicida,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
121,homicidio,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
122,hurtada,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
123,hurtadas,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
124,hurtado,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
125,hurtados,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
126,hurto,spanish,0,0,0,1,0,0,0,0,0,0,0,0,0,1
127,ilegal,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,ilicita,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,ilicito,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,ilícito,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,ilicitud,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,impune,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,impunidad,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,incidencia delictiva,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,insegura,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,inseguridad,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,inseguro,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,jalisco nueva generacion,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
139,ladron,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
140,ladrón,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
141,ladrones,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
142,lancera,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
143,lancero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
144,lanceros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
145,lanzazo,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
146,lavado de dinero,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
147,lo sustraído,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
148,mafia,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
149,maleteras,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
150,maletero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
151,maleteros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
152,manoseo,spanish,1,0,0,0,0,0,0,0,0,0,0,0,0,1
153,masacre,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
154,matan,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
155,matanza,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
156,mataron,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
157,mazazo,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
158,mazazos,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
159,mecheras,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,mecheros,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,metieron a mi casa,spanish,0,0,0,1,0,1,0,0,0,0,0,0,0,2
162,metieron a mi depa,spanish,0,0,0,1,0,1,0,0,0,0,0,0,0,2
163,metralletas,spanish,0,1,0,0,0,0,0,0,0,0,0,0,0,1
164,motochorro,spanish,0,1,0,1,1,0,0,0,0,0,0,0,0,3
165,muerta,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
166,muerte,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
167,muerto,spanish,0,1,0,0,0,0,0,0,1,0,0,0,0,2
168,narco,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
169,narcofiesta,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
170,narcofosa,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
171,narcofosas,spanish,0,1,1,0,0,0,0,0,1,0,0,0,0,3
172,narcoguerra,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
173,narcomanta,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
174,narcorreventon,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
175,narcoviolencia,spanish,0,1,1,0,0,0,0,0,0,0,0,0,0,2
176,negocio robado,spanish,0,0,0,1,0,0,0,1,0,0,0,0,0,2
177,palquista,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
178,palquistas,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
179,pandilla,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,patrulla,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,patrullas,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,peculado,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,pedofilia,spanish,1,0,0,0,0,0,0,0,0,1,0,0,0,2
184,penal,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,penitenciaria,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,penitenciario,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,persona desaparecida,spanish,0,1,0,0,0,0,0,0,0,0,1,0,0,2
188,PGR,spanish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,piqueras,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
190,piquero,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
191,piqueros,spanish,0,0,0,1,1,0,0,0,0,0,0,0,0,2
192,pistolas,spanish,0,1,0,0,0,0,0,0,0,0,0,0,1,2
193,plagiada,spanish,0,0,1,0,0,0,0,0,0,0,0,0,0,1
